version 2
instanceKlass  @bci com/formdev/flatlaf/ui/FlatRadioButtonUI applyStyle (Ljavax/swing/AbstractButton;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatRadioButtonUI$$Lambda+0x000001ebb9106000
instanceKlass javax/swing/plaf/basic/BasicButtonUI$KeyHandler
instanceKlass com/formdev/flatlaf/ui/MigLayoutVisualPadding
instanceKlass com/formdev/flatlaf/util/UIScale$1
instanceKlass com/formdev/flatlaf/icons/FlatAbstractIcon
instanceKlass  @bci com/formdev/flatlaf/ui/FlatCheckBoxUI createUI (Ljavax/swing/JComponent;)Ljavax/swing/plaf/ComponentUI; 16 <appendix> argL0 ; # com/formdev/flatlaf/ui/FlatCheckBoxUI$$Lambda+0x000001ebb9102e38
instanceKlass rojeru_san/efectos/RippleEffect
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/event/AncestorListener
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass RSMaterialComponent/RSTextFieldMaterialIcon$1
instanceKlass RSMaterialComponent/RSTextFieldMaterialIcon$Line
instanceKlass RSMaterialComponent/RSPasswordMaterialIcon$1
instanceKlass  @bci sun/font/SunFontManager createFont2D (Ljava/io/File;IZZLsun/font/CreatedFontTracker;)[Lsun/font/Font2D; 356 <appendix> member <vmtarget> ; # sun/font/SunFontManager$$Lambda+0x000001ebb9145f80
instanceKlass sun/font/SunFontManager$7
instanceKlass sun/font/FileFont$CreatedFontFileDisposerRecord
instanceKlass java/io/FileOutputStream$1
instanceKlass java/awt/Font$2
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x000001ebb9144b68
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ebb9105000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ebb9104c00
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x000001ebb9140af0
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ebb9104800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ebb9104400
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x000001ebb90df590
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9104000
instanceKlass java/security/SecureRandomSpi
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass java/util/AbstractList$Itr
instanceKlass sun/security/jca/ProviderList$2
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/nio/file/TempFileHelper
instanceKlass java/awt/Font$1
instanceKlass rojeru_san/efectos/Roboto
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/EventQueue$6
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass javax/swing/Timer$1
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass rojeru_san/efectos/SafePropertySetter$Property
instanceKlass rojeru_san/efectos/SafePropertySetter$GetterAndSetter
instanceKlass rojeru_san/efectos/SafePropertySetter$Getter
instanceKlass org/jdesktop/core/animation/timing/TimingTargetAdapter
instanceKlass org/jdesktop/core/animation/timing/TimingTarget
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda+0x000001ebb90d4050
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass javax/swing/TimerQueue
instanceKlass org/jdesktop/swing/animation/timing/sources/SwingTimerTimingSource$1
instanceKlass org/jdesktop/core/animation/timing/TimingSource$1
instanceKlass org/jdesktop/core/animation/timing/WrappedRunnable
instanceKlass rojeru_san/efectos/SafePropertySetter$Setter
instanceKlass org/jdesktop/core/animation/timing/Interpolator
instanceKlass org/jdesktop/core/animation/timing/TimingSource
instanceKlass RSMaterialComponent/RSPasswordMaterialIcon$Line
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass javax/swing/text/PlainView$1
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$1
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/text/Element
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/TransferHandler$TransferSupport
instanceKlass javax/swing/TransferHandler$DropHandler
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda+0x000001ebb90f8ae0
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass java/io/Externalizable
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass java/awt/datatransfer/SystemFlavorMap
instanceKlass java/awt/datatransfer/FlavorTable
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass java/awt/dnd/DropTargetContext$1
instanceKlass sun/awt/AWTAccessor$DropTargetContextAccessor
instanceKlass java/awt/dnd/DropTargetContext
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass javax/swing/ClientPropertyKey$1
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass javax/swing/text/Highlighter
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/Timer
instanceKlass javax/swing/text/Document
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass java/awt/datatransfer/ClipboardOwner
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass javax/swing/text/View
instanceKlass sun/swing/UIAction
instanceKlass javax/swing/TransferHandler
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/ItemListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/ContainerListener
instanceKlass java/awt/event/FocusListener
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass javax/swing/text/Caret
instanceKlass javax/swing/event/DocumentListener
instanceKlass  @bci com/formdev/flatlaf/ui/FlatLabelUI applyStyle (Ljavax/swing/JLabel;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatLabelUI$$Lambda+0x000001ebb90cd8c0
instanceKlass com/formdev/flatlaf/ui/FlatHTML
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass  @bci com/formdev/flatlaf/ui/FlatLabelUI createUI (Ljavax/swing/JComponent;)Ljavax/swing/plaf/ComponentUI; 9 <appendix> argL0 ; # com/formdev/flatlaf/ui/FlatLabelUI$$Lambda+0x000001ebb90cd498
instanceKlass necesario/Global
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initVistaComponentDefaults (Ljavax/swing/UIDefaults;)V 842 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90e9c50
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initVistaComponentDefaults (Ljavax/swing/UIDefaults;)V 809 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90e9a30
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$SkinIcon
instanceKlass javax/swing/BorderFactory
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initVistaComponentDefaults (Ljavax/swing/UIDefaults;)V 762 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90e8e58
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$1
instanceKlass  @bci sun/awt/windows/ThemeReader getThemeImpl (Ljava/lang/String;I)Ljava/lang/Long; 23 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ebb90c9400
instanceKlass  @bci sun/awt/windows/ThemeReader getThemeImpl (Ljava/lang/String;I)Ljava/lang/Long; 23 <appendix> member <vmtarget> ; # sun/awt/windows/ThemeReader$$Lambda+0x000001ebb90e89e8
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ebb90c9000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @cpi sun/awt/windows/ThemeReader 336 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ebb90c8c00
instanceKlass  @bci sun/awt/windows/ThemeReader getThemeImpl (Ljava/lang/String;I)Ljava/lang/Long; 7 <appendix> argL0 ; # sun/awt/windows/ThemeReader$$Lambda+0x000001ebb90e8550
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory$RadioButtonMenuItemIcon
instanceKlass javax/swing/plaf/basic/BasicIconFactory$CheckBoxMenuItemIcon
instanceKlass javax/swing/plaf/basic/BasicIconFactory$MenuItemCheckIcon
instanceKlass javax/swing/plaf/basic/BasicIconFactory
instanceKlass javax/swing/MenuElement
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory$VistaMenuItemCheckIconFactory$VistaMenuItemCheckIcon
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory$MenuItemCheckIcon
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory$VistaMenuItemCheckIconFactory
instanceKlass sun/swing/MenuItemCheckIconFactory
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 860 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90e1770
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 855 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90e1550
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 832 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90e1330
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 827 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90e1110
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$2
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 276 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90e0cc0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 269 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90e0aa0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 262 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90e0880
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 255 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90e0660
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 248 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90e0440
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 241 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90e0220
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 234 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90e0000
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 227 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90bfc20
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 220 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90bfa00
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 186 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90bf7e0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 179 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90bf5c0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 169 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90bf3a0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 155 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90bf180
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 148 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90bef60
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 141 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90bed40
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 134 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90beb20
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 127 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000001ebb90be900
